12 1
   ###      ##########
   ###      ##########
   ###      ##########
   ###      ###    ###
   ###      ###    ###
   ###      ###    ###
#########  ####    ###
########## ###     ######
##############     ######
   ###   ####       #####
   ###     #   ###  #####
   ###         ###
   ###   #################
   ###   #################
   ###   #################
   ###  #    #######
   ######    ########
  #######   ##########
#########  ############
#######   #### ###  ####
####     ####  ###   #####
##      #####  ###    ####
         ###   ###     ##
         #     ###
               ###
