12 1
   ###
  ###         ##########
 ###########  ##########
 ###########  ##########
###  ##       ###    ###
 ## ###       ##########
############# ##########
############# ##########
   ###  #     ###    ###
  #### ###    ##########
 ####  ###    ##########
############# ##########
############# ###    ###
#####  ###    ###    ###
#####  ###    ##########
############  ##########
############  ##########
  ###  ###     ### ###
  ##########   ### ###
  ##########   ### ###  #
  ###  ###     ### ###  ##
  ###############  #######
  ###############  #######
  ###       ####    #####
  ###        ##
