12 1
    ###       ##     ##
    ###      ####  #####
   #####      ###  ####
  #######     ###  ###
 #### ####################
####  ####################
###     ##    ###  ##
 ########   #############
 ########   #############
 ########   #############
    ###       ###  ##  ##
 ######### ################
 ######### ################
 ######### ################
    ###       ###  ##  ##
    ### #   #############
 ## ######  #############
 ## ######  #############
 ## ######   ####  ####
  # ####    #####  ####
    ###### ######  #####
 ################  ## ####
 ############ ###  ##  ####
 ####     ### ###  ##   ##
           #  ###  ##
