11 1
        #        ###
     #####       ###
###########      ###
###########      ###
######## ##      ###  ##
    ####    #### ### ###
    ####    #### ### ####
    ####    ###  ###  ###
########### ###  ###  ####
########### ###  ###   ###
###############  ###   ###
   #####   ###   ###   ####
   ######  ###   ###   #
   #######   #   ###
  #########      ###  ###
 ##########      ### ####
 ######  #       ### ####
#######             ####
### ###            ####
##  ###           #####
 #  ###         ######
    ###       #######
    ###   #########
    ###   ######
    ###   ####
    ###    ##
