11 1
    ###        ####
    ###        #####
    ###        # ###
    ###          ###
    ### ## ##############
 ## ### #################
 ## ### #################
 ## ### ## ###        ###
 ## ###### ###        ###
 ## #####  ###        ###
### ###    ###        ###
##  ###    ##############
 #  ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
   #####   ###
   ######  ###
   ####### ###
  #### #######
  ###   ######
 ####   # ####
 ###     ####
####     ####
 ##       ##
