11 1
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
########## #############
########## #############
########## #############
   ###
   ###   #################
   ##### #################
   #######################
  #######  ###       ###
  ######## #############
 ######### #############
 ###### #  #############
#######    ###       ###
### ###    #############
### ###    #############
##  ###    #############
 #  ###    ###       ###
    ###  #################
    ###  #################
    ###  #################
    ###              ###
    ###              ###
