11 1
  #             ###
  ###           ###
  ###           ###
  ##########    ###
 ###########    ###
 ########### ############
#### ###     ############
###  ###     ############
###  ###        ###   ###
     ###        ###   ###
############    ###   ###
############    ###   ###
############    ###   ###
     ###     #############
     ###     #############
 ##  ### ### #############
 ##  ### ###    #####
 ##  ### ###   #######
 ##  ### ###   #######
 ##  ### ###   ########
 ##  ### ###   ### ####
 ###########  #### #####
 ########### ####   #####
 ########### ####    #####
 ###############      ####
             ####      ###
              ###       #
