12 1
 ########### ###########
 ########### ###########
 ########### ###########
 ###     ### ###     ###
 ### ### ### ### ### ###
 ### ### ### ### ### ###
 ### ### ### ### ### ###
 ### ##  ### ### ### ###
    ####         ###
    ######      #####
   ### ####    ########
 #####  ####  ####  ####
#####     #  ####    ###
 ##      #   ###       #
        ####
#########################
#########################
#########################
      ###       ###
     #####     ####
    ##############
      ############    ##
        ################
 #########     #########
 #########         ####
