11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      #######   ###
         ####
       ######  ####
      #######  #####
     #####      #####
    #####        #####
  #####################
 #######################
 #######################
 ##                  ##

   ###################
   ###################
   ###################
   ###             ###
   ###             ###
   ###################
   ###################
   ###################
   ###             ###
