11 1
 #########
 ######### ##############
 ######### ##############
 ###    ## ##############
 #####  ##       ###
 #####  ##  #############
 ### ## ##  #############
 ### ## ##  #############
########### #############
########### ###  ###  ###
########### #############
##      ### #############
########### #############
########### ###  ###  ###
 #########  #############
 ###   ###  #############
 #########  #############
 #########       ###
 ###   ###  #### ###
 #########   ######
 #########    #####
 ######### ### ####   ####
 ###   ### ###############
 ###  #### ###############
 ###  #### #####   ######
 ###  ###   ###       ##
