11 1
   #
   ###           ###
   ###           ###
###########      ###
###########      ###
###########      ###
  ###      ###############
  ###      ###############
  ### ###  ###############
  ### ###        ###
 ###  ###        ###
 ###  ###        ###
###########      ###
###########      ###
 ########## #############
      ###   #############
      ###   #############
      ##### ###       ###
 ########## ###       ###
########### ###       ###
#########   ###       ###
#     ###   ###       ###
      ###   #############
      ###   #############
      ###   #############
      ###   ###       ###
