11 1
                   ###
              ###  ###
              ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
         ###  ###  ###
         ###  ###  ###
 ###########  ###  ###
 ###########  ###  ###
 ###########  ###  ###
         ###  ########
         ###  ########
    ###  ###  ########
    ### ####  ###  ###
    ###       ###  ###
    ###       ###  ###
############# ###  ###
############# ###  ###
############# ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
