11 1
    ###      ####
    ###      ####
    ###      ###
    ###      ###
    ###      #############
    ### ### ##############
 ## ### ### #############
 ## ### ##  ###       ###
 ## ###### #### ###   ###
 ## ###### ###  ###  ###
 ## ##### ####  ###  ###
### ###    ##   ###    #
##  ###         ###
 #  ###         ###
    ###         ####
    ###        #####
    ####       #####
   #####       ######
   ######     #######
   #######    ### ####
  #### ###   ####  ####
  ###   ##  ####   ####
 ####   #  #####    #####
 ###      #####      #####
 ###     #####        ###
  #        ##          ##
