11 2
   ##
  #####  ###############
   ####  ###############
     ##  ###############
 #       ###
####     ##############
#####    ##############
#####    ##############
   # ##  ###        ###
    #### ##############
   ##### ##############
  #####  ###
 #####   ################
#####    ################
 ###     ################
           ###
#########################
#########################
#########################
       ###########
      ###  ###  ###
    #####  ###  #####
 #######   ###   #######
#######    ###     ######
 ####      ###       ###
 #         ###         #
