12 1
   ##        ###
  ####      ####
  ######   ############
  ######   #############
     ##   #############
         ####      ####
       #####      ####
  #    #################
 ###   #################
######   ###############
#######   ###   ###  ###
## ###    ###   ###  ###
    #     ###   ###  ###
          ###   ###  ###
          ###  ####  ###
     ## ##################
    ######################
    ### ##################
   ####       ######
   ###       ########
  ####      ####  ####
  #### ##  #####   ####  ##
 ####  ########     #######
 ####  ######        ######
   #    ####          ####
         #              #
