11 1
      ##         ##
     ####       ####
      ####      ###
       ###     ####
#########################
#########################
#########################
        ###   ###
  ####################
  ####################
  ####################
  ####################
  ###   ###   ###  ###
  ###   ###   ###  ###
  ###  ####   ########
  ### ####    ########
  ### ####     #######
  ###  ##      #######
  ###              ###
  ####################
  ####################
  ###              ###
  ####################
  ####################
  ####################
  ###              ###
