11 1
   ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###    ###############
   ###    ###############
 # #####  ###############
 #######    ###    ###
########    ###    ###
###### ##   ###    ###
## ### ###################
## ### # #################
## ###   #################
## ###
## ###
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     ###       ###
