11 0
    ###          ###
    ###         #####
    ###        #######
    ###       #########
    ###      ##### #####
    ###     #####   #####
 ###############     ######
 ##########################
 ##########################
    ###      ###########
    ###          ###
   #####   ###############
   #####   ###############
   #####   ###############
  ######## ###############
  ##### ######   ###   ###
  ##### ## ###############
 ###### #  ###############
#######    ###############
 ## ###         #####
 ## ###        #######
    ###       #### ####
    ###      #####  #####
    ###   #######    ######
    ###   #####       #####
    ###    ##           ##
