12 2
########
########## ############
#########  ############
###   ###  ############
###  ####
###  ###
###  ###
### ####
### ###   ###############
### ###   ###############
###  ###  ###############
###  ###       ###
###   ###      ###
###   ###      ###   #
###   ###  ### ### ####
###   ### #### ###  ###
### ##### ###  ###  ###
### ####  ###  ###  ####
### ###  ###   ###   ###
###      ###   ###   ###
###     ####   ###   ####
###     ###    ###    ###
###         ######    #
###          #####
###          ####
