12 2
##########  ###########
##########  ###########
###    ###  ###     ###
##########  ###########
##########  ###########
###    ###  ###     ###
##########  ###########
##########  ###########
##########  ###########
###                 ###
### ############### ###
### ############### ###
### ############### ###
###     ### ###     ###
### ############### ###
### ############### ###
### ### ### ##  ### ###
### ### ### ####### ###
### ######  ####### ###
### ### ##   ###### ###
### ###         ### ###
### ############### ###
### ############### ###
### ###################
###               ####
