12 1
              ###  ###
              ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ########
    #####     ########
    #####     ########
   ########   ###  ###
  ##########  ###  ###
 #####  ##### ###  ###
#####    #### ###  ###
 ###       #  ###  ###
  #           ###  ###
                   ###
            ####   ###
            ####
           #####
           #####
         ####  ####
       ######  #####
    ########    ########
    #######        #####
     ##            ####
