11 2
                 ###
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
           ####  ###
           ####  ###
           ####  ###
           ####  ###
           ####  ###
    ####   ####  ###
    ####   ####  ###
    ####  ####   ###
    ####         ###
    ####         ###
    ####         ###
    ####      ## ###
################ ###
################ ###
#############    ###
                 ###
                 ###
                 ###
                 ###
                 ###
