11 2
      ###       ###
#########################
#########################
#########################
#########################
      ###       ###
  ##
 #####         ###
  ##### #################
   #### #################
     #  #################
        ###    ###   ###
### ##  ###    ###   ###
######  ###    ###     #
 #####  ################
   ##   ################
        ################
    #   ### ###    ###
   ###  ###  ###  ####
   ### ####  ########
  #### ###    ######
 ####  ###    #######
 ###  #### ##############
#### ############ #######
 ##  #### #####     ####
  #    #  ##           #
