11 0
                  ##
     ###         ###
    ###    ################
    #####  ################
   ####### ################
  ###  ####################
 ####   ###### ### ###
####     # ###############
 ########  ###############
 ########  ### ### ###  ##
     ##    ###############
 ######### ###############
 ######### ###############
 ######### ###############
     ##    ###############
     ##    #####   ####
  ## ## ## ###########   #
  ## ## ## ################
  ## ## ## ################
  ## #### ### ###   ######
  ## #### ###           #
  ## ##  #### ##### #####
    ############### ## ###
 ################## ######
 ########### ##  ## ### ###
 ##      ### ##  ###### ###
          #         ###
