11 1
   #
  ####   ##############
  #####  ##############
   ##### ##############
    #### ###        ###
     ##  ###        ###
         ##############
         ##############
         ##############
 ### ##  ##############
#######        ###
 ######        ###
  ####  ################
    #   ################
        ################
        ###   ####   ###
       ####   ####   ###
    #######   #####  ###
    #######  ####### ###
   ###  ### ####  ######
   ###  #######    #####
  ####  ### ##     # ###
  ####  ###          ###
 ####   ###       ######
  ###   ###        #####
        ###        ####
