12 1
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####    #######
     #####    #######
     ######   #######
    ########      ###
   #### ######    ###
#######  #######  ###
 #####   #######  ###
 ###     ##  # #  ###

     ###          ###
     ###          ###
     ################
     ################
     ################
     ###          ###
     ###          ###
     ################
     ################
     ################
