11 1
   #
  ####
 #######  ##############
 #######  ##############
 ##  ##   ##############
          ###        ###
          ###        ###
          ###        ###
 ###      ###        ###
######    ###        ###
 ######   ###        ###
   ###    ###        ###
    #     ###   ########
          ###    #######
          ###    #####
      #   ###
     ###  ###
    ####  ###
    ####  ###          #
   ###    ###          ###
   ###    ###          ###
  ###     ###          ###
  ###     ###         ####
 ####     ###############
 ####      ##############
   #        ############
