12 1
   ###     ###     ###
   ###     ###     ###
   ###  #################
   ###  #################
   ###  #################
########   ### #   ###
########   ### #######
########      ####
   ###       ######
   ###      ########
   ###    #####  #####
   ###########    #######
  ##########   ###  #####
##########     ###    ##
######   ##############
######   ##############
   ###   ##############
   ###         ###
   ###    ##   ###  #
   ###   ####  ### ####
   ###  ####   ###  ####
   ###  ###    ###   ###
######  ##  ######   ###
 ####        ####     #
 ###         ####
