12 1
   #################
   #################
   #################
                 ###
                 ###
                 ###
                ###
                ###
#######################
#######################
#######################
       #####
       #####
       ###     ###
  ########     ###
  ######## ###########
  ######## ###########
  ######## ###########
       ###
  ########  #########
  ########  #########
  #####     ###   ###
  ###       #########
  #########  ######
      #####   #####
