11 1
     #
    ####
    ####    #############
    ###     #############
   ####     #############
   ###  #
  ####  ##
  ###  ####
 ###   ###
##########
########## ###############
 ### ###   ###############
    ####   ###############
   ####        ####
  ########     ###
 #########    ####
##########    ###   ###
 #####       ####   ###
 #           ###    ####
            ####     ###
     #####  ###   #######
########## ##############
########## ###############
 #####     ########   ####
 #                     ###
                       #
