12 1
   ###     #############
   ###     #############
   ###     #############
  ####     ###       ###
  ###      ###       ###
########## ###       ###
########## #############
########## #############
  ###  ### #############
 ####  ###
 ###   ### ##############
 ###  ###  ##############
 ###  ###  ##############
##### ###      ###
 ########      ###
  ######  ################
   #####  ################
    ##### ################
    ######    ######
   #######    #######
  #### ###   #### ####  ##
 #####  #  #####   #######
#####    ######     ######
 ###      ####       ####
  #       ##          ##
