11 1
    ###         ###
   ####         ###
   ####### ################
  ######## ################
 ######### ################
#####
####        ############
 #########  ############
 # #######  ############
   #######  ###      ###
    ###     ############
    ###     ############
    ###
 ######### ###############
 ######### ###############
 ######### ###############
    ###    ###         ###
    ###    ### ######  ###
    ###    ### ######  ###
    ###  # ### ######  ###
    ###### ### ##  ##  ###
    ###### ### ######  ###
   ######  ### ###########
   ####    ###   #########
    #      ###       ####
