12 1
   #
  ####   ################
 ####### ################
 ####### ###############
 ##  ##      ###     ###
             ###     ###
             ###     ###
            ###      ###
 ##         ###      ###
#####      ####      ###
 ######  #####   #######
   ###  #####    #######
    ##   ###      #####
         #
          ##############
     ###  ##############
     #### ##############
    ##### ###        ###
    ##### ###        ###
   ####   ###        ###
  ###     ###        ###
  ###     ##############
 ####     ##############
  ####    ##############
   ###    ###        ###
