11 1
     ###
############  #########
############  #########
############  #########
############  ###   ###
     ###      ###   ###
 ##########   ###   ###
 ##########   ###   ###
 ##########   ###   ######
             ###    ######
################     #####
############ ##        ##
###      ### ###
  ########   ############
  ########   ############
              ###    ###
  ########    ###   ####
  ########     ### ####
  ########     #######
  ###  #####    ######
  ##   #####    #####
 ###   #####   ########
 ###  ####   ############
####   ##  ######   ######
 ###   ###  ####      ###
             #
