12 1
      ####  ###  #####
     #####  ###   ####
    #####   #############
  ###### ################
######## ################
######## ##########    #
# #  ###         ########
     ###         ########
                   #####
    ##################
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
    ###            ###
    ##################
    ##################
 ###   ###      ###
 ##########   ###########
 ######       ###########
  #####       ###########
   #                 #
