12 1
########## ##############
########## ##############
########## ##############
   ###          ###
   ###          ###
  ###       ############
  ###       ############
  ###       ############
  ###       ###      ###
 #########  ### ###  ###
 #########  ### ###  ###
##########  ### ###  ###
####   ###  ### ###  ###
####   ###  ### ###  ###
####   ###  ### ###  ###
####   ###  ### ###  ###
# ###  ###  ### ###  ###
  ###  ###  ### ###  ###
  ###  ###  #######  ###
  ########     ### ##
  ########    #########
  ########  #####  #####
  ###     ######     #####
  ###     #####       ###
           ##          ##
