12 1
 ###  ##  #############
#### #### #############
 #######  #############
  ######  ###       ###
  #####   ########  ###
  ####    ########  ###
 #####    ########  ###
#######   ###  ###  ###
####### #################
 ## ### #################
    ### #######   #######
    ### ###           ###
   ####   #############
  #####   #############
 ######   ###       ###
#######   #############
### ###   #############
### ###   #############
 #  ###   ###       ###
    ###   #############
    ###   #############
   ####   #############
 #####    ###       ###
 #####    ###    ######
 ####     ###     ####
