12 1
                   ###
      ###          ###
      ###          ###
      ###          ###
      ###    #########
      ###    #########
     #####   #########
     #####         ###
    ########       ###
   ##### ####      ###
 ######  #######   ###
######   #######   ###
 ####    #  ## #   ###
  #                ###

      ####      ####
      ####      ####
      ####      ####
     #####     #####
     ######    ######
    ########  ######## ##
   ##### ######## #######
  #####  ########  ######
  ####    ######    ####
   #        ##        #
