11 0
                 #
    ###          ###
   ####         ####
   ########    ######
  #########    #######
 ##########   #### ####
####         ####   ####
 ###        ####     #####
 ######### ####       #####
  ######## ###############
  ######## ############# #
    ###      ###########
    ###          ###
    ###          ###
 ##########      ###
 ##########      ###
 ########## #############
    ###     #############
    ###     #############
    ###          ###
    ###  ##      ###
    #######      ###
    #######      ###
   ######  ###############
    ####   ###############
    ##     ###############
    ###
