11 1
   ###      #  ###   ###
   ###    ###  ###   ###
   ###     ### ###  ####
   ###     ### ###   ##
   ###  ##################
###############    #######
###########            ###
##########################
##########################
   ###     ###      ###
   ###     ############
   ###     ############
   #####              #
 #######  ##############
########  ############
######         ####
######   ################
#  ###   ################
   ###   ################
   ###         ####
   ###  ##################
   ###  ##################
   ###  ##################
######         ###
 #####      ######
 ###        ######
