12 1
     ###    ###
     ####   ####
    ####     ###
  #####################
  #####################
 #####       ###
######################
######################
#  ###       ###
   ###################
   ###################
   ###       ###
   #####################
   #####################
   #####################
   ###
  #########    ########
  #########    ########
  #########    ########
  ###   #########   ###
  ###   #########   ###
  ###      ####     ###
  ###      ####   #####
  ###             #####
  ###             ####
