12 1
     ###
##########################
##########################
##########################
     ###        ####
 ##########     ####
 ##########     ####
     ###     #############
############ #############
############ #############
############ ## ##  ## ###
############ ## ###### ###
   ###       ## #####  ###
  ########## ## #####  ###
  ########## ## ###### ###
 ####   ###  ## ##  ## ###
####   ####  ## ###### ###
### ## ###   ## #####  ###
 # #######   ## #####  ###
    #####    ## ###### ###
    ######   ## ##  ## ###
  #########  #############
######  ##   #############
####         #############
 ##          ##        ###
