12 1
   #
  ####  ##################
  ########################
    ###      ### ###
     #  #################
        #################
        #################
 ##     ###  ### ###  ###
#####   #################
######  #################
  ####
   ###   ###############
         ###############
         ###         ###
     # # ###############
    #### ###############
    #### ###         ###
   ###   ###############
   ###   ###############
  ###          ###
  ###  ###################
 ####  ###################
 ####  ###################
  ##           ###
               ###
