12 1
     ###       ###
     ###       ###
    #####################
    #####################
   ###  #################
   ###         ###
  ###    ###############
 ####    ###############
 ####    ###############
#####          ###
#####  ###################
#####  ###################
 # ### ###################
   ###      #######
   ###     ##### ###   #
   ###   #####   ### ####
   ###########   ########
   ###########    #####
   #### ## ###    ####
   ###     ### ##  ####
   ###     ####### #####
   ###    ########  #####
   ###    ######     #####
   ###    ####        ###
   ###     #
