11 1
    ####         ###
   ####          ###
    ###          ###
     ###         ###
     ###         ###
 #########       ###
 ######### ##############
 ########  ##############
      ###  ##############
     ###   ###   ###  ###
     ### # ###   ###  ###
    ### ######   ###  ###
   #### ######   ###  ###
  ######## ###   ###  ###
 ########  ##############
#########  ##############
########## ##############
 ## ### ## ###   ###  ###
 #  ### ## ###   ###  ###
    ###    ###   ###  ###
    ###    ###   ###  ###
    ###    ###   ###  ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
