12 0
       ###       ###
      ####       ####
       ####      ###
        ####    ####
        ###     ###
    ###################
    ###################
    ###################
    ####           ####
    ####           ####
    ####           ####
    ###################
    ###################
    ###################
             ##
            ####
  ##   ###  #####    ###
  #### ###   #####   ####
  ###  ###    ####   ####
  ###  ###     #      ####
 ####  ###         ##  ###
 ####  ###        #### ####
####   ###############  #
   #    #############
         ###########
