11 0
     ###             ###
     ###             ###
     ###             ###
     ###             ###
     ###             ###
     ###             ###
 ########### ##############
 ########### ##############
 ########### ##############
     ####          #####
    #####          #####
    ######        ######
    #######      #######
   #########     #######
   ##########   #### ###
  ######  ##   ####  ###
  ######  #   #####  ###
 ### ###     #####   ###
#### ###    #####    ###
 ##  ###  ######     ###
 ##  ###  ######     ###
     ###  # ## #     ###
     ###             ###
     ###        ########
     ###         #######
     ###         ######
