11 1
     ###             ##
     ###           #####
 ### ###        #########
 ### ###    #############
 ### ###   ##########  ##
 ### ###   ########
 ########## #   ###
 ##########     ###    ##
 ##########     #########
###  ###    #############
###  ###   ############
 ##  ###   ########
     ###  ###   ###
     ######     ###     ##
    #######     ###########
 #########    #############
########  ###############
 #######   #########
 #   ###   #### ###
     ###        ###     #
     ###        ###     ###
     ###        ###     ###
     ###        ###     ###
     ###        ##########
     ###        ##########
     ###         ########
