14 3
##########   ##########
##########   ##########
##########   ##########
###    ###   ###    ###
###    ###   ###    ###
###    ###   ###    ###
###    ###   ###    ###
###    ###   ###    ###
###    ###   ###    ###
###    #########    ###
###    #########    ###
###    #########    ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
###                 ###
#######################
#######################
#######################
###                 ###
###                 ###
