11 0
       ##         ##
      ###         ###
 #############   ###
 ############# ##########
 ############# ##########
 ############# ###    ###
 ### ###    ## #####  ###
 ###### ##  ## ###### ###
   #### ###    ###### ###
  ############ ### #  ###
  ############ ###   ####
  ############ ###  ####
 ############# ###  ###
#####   ###    ###
 ############# ###########
 ############# ###########
   ########### ###########
   ##   ###            ###
   ################### ###
   ################### ###
   ################### ###
   ################### ###
   ##   ###            ###
   ###########     #######
   ###########     ######
   ##              #####
