11 1
   ###         ###
   ###         ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###          ###
######## ################
########   #############
########  ##############
   ###   ###  ## ### ##
  ####  ### ####  #####
  #####  #  ###   ####
  ######  #####    ###
  ######  #############
 ####### ################
 ###########   ##### ####
 ###### ###           ###
######   ##############
## ###   ##############
## ###         ###
 # ###    #### ###  ##
   ###    ###  ###  ###
   ###   ####  ###   ###
   ###  #### #####   ####
   ###  ###  #####    ###
   ###       ####
