11 1
  ####          ###
  ####          ###
  ####   ################
  ####   ################
  ####   ################
  ####          ###
######### ##############
######### ##############
######### ##############
  ##  ### ##############
 ###  ###       ###  ###
 ###  ### ##############
 ###  ### ##############
 ### ###  ###########
 ### ###  ###   ###
###  ###  ###############
#### ### ################
 ######        ####   ###
  #####        #####  ###
   ####       ###########
   #####     #### ######
  #######   ####  ###
 #### ###  #####   ####
####   # ######     ######
###     #####        ####
 #       ###          ##
