11 2
              ###
  ##          ###
  ####  ################
 ###### ################
 ###### ################
 ##  #        ###
         ##############
         ##############
###           ###
#####  ##################
###### ##################
 ####  ##################
   ##
         ##############
         ##############
    ##   ###        ###
    ###  ###  ###   ###
   ####  ###  ###   ###
   ####  ###  ###   ###
  ###    ###  ###   ###
  ###    ###  ###   ###
 ####        #### #
 ####  ##   #### #######
####   ########  #######
 ###   #######      ####
  #     ####          ##
