11 2
           ##
##############  ###
##############  ###
########   ###  ###
########  ###   ###
  ##  ##  ####  ###
  ##  #   ####  ###
 ############   ###
 ############   ###
    ##  ######  ###
    ######      ###
     #####      ###
##############  ###
##############  ###
###  ###   ###  ###
### ##### ####  ###
##############  ###
##############  ###
###      # ###  ###   #
### ###### ###  ###   ###
###    ### ###  ###   ###
### #####  ###  ###   ###
###  ##### ###  ###   ###
###  ##### ###  #########
#####   ######  ########
### #     ###    #######
