11 0
     ###        ###   #
     ###        ###  ###
     ###        ### #####
     ###        ###  ####
     ###        ###   ####
     ###        ###    ##
 ###########    ###
 ###########    ###
 ###########   ###########
     ###    ###############
    ####    ##############
    #####   #######
    ######      ###
   ########      ###
   ########      ###
  #####  ###     ###
  #####  ###     ###
 ### ###  #      ###
#### ###         ####   #
 ##  ###          ###   ##
 ##  ###          ###   ###
     ###          ####  ###
     ###           ### ###
     ###           #######
     ###            ######
     ###             ####
