11 1
             ###
             ###
  ########################
  ########################
  ########################
  ###     ###      ###
  ### ######### ##########
  ### ######### ##########
  ### ######### ##########
  ###    ####     #####
  ###   #######  #######
  ### ######### ##########
  ### ############ ### ###
  ###  #  ###   #  ###  #
  ###     ###      ###
  ### ####################
  ### ####################
  ###      ####
  ###     ####
 #### ##################
 ###  ##################
 ### ########        ###
 ### ########        ###
####  ##  ##############
###       ##############
 ##       ##############
