11 0
      ##         ####
     ###         ####
    #####        #####
   #######       ####
  #### ####################
 #####  ###################
#####    ## ###############
 #########     ###    ##
 #########    ###    ####
 # #######    ###     ####
     ###     ####     #### #
     ###    ####       #####
 ############### #   #  ####
 #################   #####
 ############  ###   ###
     ###       #### ####
 ### ### ##     ### ###
  ## ### ##     #######
  ## ### ##      #####
  ## ######      #####
  #########      ######
     ######    ######### ###
  #########   ##### ########
 ########## ######   #######
 ######     #####     #####
 #           ##         ##
