11 0
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###      ###
    ###     ##############
 ########## ##############
 #########################
 ##############  ###
    ####  ####   ###
    #####  ##    ###
    ######       ###
   ########      ###
   ########################
  #####  ##################
  #####  # ################
 ######          ###
#######          ###
 ## ###          ###
 ## ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
