11 1
                  ###
                  ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####     ####   ###
  ####     ####   ###
  #############   ###
  #############   ###
  #############   ###
                  ###
                # ###
################# ###
################# ###
###############   ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
      ###         ###
