11 1
  ##                ##
 ###       ############
 ###       #############
 #########     ####
 #########     ###
#########################
#########################
### ###      ####  ###
### ###   ###############
 #  ###   ###############
    ###   ######   ######
########## # ######### #
##########   #########
##########   #########
    ###
   ###    ###############
   ###    ###############
   #####  ###         ###
   ###### ### ####### ###
  ########### ####### ###
  ###  ###### ###  ## ###
 ####  ## ### ####### ###
 ###      ### ####### ###
####      ### #####   ###
###       ### ###   #####
 #        ###       ####
