12 1
          ###
          ###
    ##    ###      #
    ####  ###    ####
   #####  ###    #####
   ### #  ###    # ####
  ####    ###      #####
 ####     ###       ####
####      ###        ####
 ###      ###         ###
  #                   #
          ###
          ###
#########################
#########################
#########################
         ######
         #######
        #### ####
       ##### #####
     ######   #####
   #######     #######
########        #########
 ####             ######
 ###                 ###
