12 1
     ###         ###
 ############   ########
 ########################
 #################   ###
  ###   ###  ##########
  ###   ###      #####
##########################
##   ###   ######    ####
             # ##########
 ###########   ########
 ###########      ##
 ########### ############
 ###     ### ############
 ###########  ####  #####
 ###     ###  ###     ###
 ###########  ###########
 ###########  ###########
 ###########  ###     ###
     ###      ###########
############# ###     ###
############# ###     ###
############# ###########
     ###      ####  ####
     ###   ######    #####
     ###     ###       ##
