11 1
  ####
 #########  #############
 #########  #############
 #########  #############
 #########  ###       ###
  ###  ###  ###       ###
########### #############
########### #############
########### #############
            ###       ###
 #########  #############
 #########  #############
 #########  #############
 ###   ###
 ######### ###############
    ####   ###############
     ###   ###############
##########################
############## ### ### ###
############## ### ### ###
 ### ###   ### ### ### ###
 ############# ### ### ###
 ############# ### ### ###
 ##########################
     ###   ################
     ###   ################
