12 1
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ###     ###
        ####     #######
       #####     #######
      #####      #######
     #####       ###
   ######        ###
 #######         ###
#######          ###
#####            ###
 #
     ####      ####
     ####      ####
     ####      ####
     ####      ####
    ######    ######
    ######   #######
   ######## #########
 #####  ########  #####
 ####    ######    ####
  ##      ####      ##
